user_id,gt_item,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20
622,320,217,102,32,248,322,157,348,408,162,368,180,103,192,201,113,470,58,241,222,298
623,910,542,457,220,297,198,15,437,147,526,690,623,818,958,369,77,417,376,370,364,749
624,348,248,102,192,322,58,368,157,180,217,348,32,408,470,162,167,201,103,35,222,119
625,96,158,646,61,96,290,711,99,281,140,404,176,358,270,2,361,490,743,44,566,262
626,7,248,348,192,368,102,58,167,119,180,308,157,322,103,162,470,321,54,330,101,217
627,471,423,34,464,663,367,378,180,438,48,93,555,292,308,227,431,167,644,527,478,338
628,30,232,202,103,157,183,115,348,58,7,180,102,248,473,310,455,113,162,192,27,312
629,158,176,96,340,52,275,1002,270,361,662,145,253,118,99,803,867,262,86,848,269,61
630,1215,145,275,176,52,1002,118,803,96,662,361,99,340,117,253,332,269,885,270,848,86
631,956,290,711,158,2,490,61,646,131,281,140,96,326,743,510,116,244,262,185,566,1
632,1043,792,295,93,497,423,663,1090,10,694,263,68,472,758,378,170,565,770,897,65,331
633,131,202,157,232,103,183,115,348,102,23,7,113,455,312,473,162,248,192,58,180,257
634,125,509,466,709,553,283,513,166,333,755,127,522,681,515,990,789,879,696,506,837,415
635,737,509,650,513,522,166,553,466,696,416,837,174,463,337,191,1070,879,132,279,515,530
636,979,437,623,958,169,1078,764,457,220,748,821,198,542,216,818,618,1180,15,709,426,449
637,507,99,646,96,281,176,105,61,270,262,158,848,404,44,49,625,140,867,711,361,52
638,384,711,131,262,281,326,61,158,646,2,96,5,116,185,270,510,490,743,140,105,867
639,408,176,99,52,145,96,118,275,361,340,1002,848,270,269,803,646,44,662,49,404,253
640,559,248,180,232,202,348,157,103,58,115,102,183,192,310,27,48,7,167,470,113,308
641,69,141,11,78,25,69,210,13,53,50,403,358,365,104,87,687,154,121,642,550,306
642,178,137,26,24,279,403,351,530,182,132,197,174,152,98,611,445,650,337,88,141,550
643,182,137,24,26,174,182,279,403,351,650,132,445,530,197,337,611,87,125,98,152,104
644,724,34,464,423,367,292,9,48,527,555,180,294,438,227,310,284,953,479,588,308,173
645,154,169,216,768,1015,437,1045,602,821,872,339,1054,526,869,1185,62,871,124,421,1166,1078
646,780,180,232,248,157,58,192,202,348,103,102,183,30,27,115,310,48,368,167,54,113
647,467,364,329,604,998,823,206,56,809,467,194,15,789,755,672,1026,283,574,602,1042,820
648,683,176,275,145,52,118,96,662,361,1002,332,803,885,99,117,340,646,358,50,44,269
649,490,1002,340,275,662,176,77,254,96,253,270,52,803,361,86,369,145,118,232,473,867
650,118,711,131,2,158,490,326,290,61,262,116,281,185,510,5,646,140,743,96,552,270
651,544,792,1173,1330,770,883,836,68,1061,295,1090,429,1272,1181,578,694,170,331,93,897,1328
652,698,137,279,24,26,351,403,530,174,182,650,132,197,98,445,611,152,337,88,87,524
653,104,119,192,368,255,101,167,58,54,569,491,248,431,343,321,289,308,651,221,274,470
654,86,99,176,52,145,118,96,361,275,44,340,1002,848,803,269,646,270,404,49,253,117
655,1298,279,650,24,26,530,522,509,513,463,337,137,197,166,951,696,174,542,132,553,351
656,886,9,294,435,34,527,364,547,525,769,447,311,324,173,292,160,4,953,628,809,1026
657,1223,145,275,1002,52,803,118,662,176,117,340,723,885,99,332,253,876,361,96,86,188
658,360,102,192,248,368,157,162,348,103,217,322,470,113,58,32,257,167,408,119,312,218
659,438,368,192,119,274,248,58,491,167,54,330,343,255,35,101,321,431,308,222,470,289
660,850,137,403,24,26,87,104,550,141,182,365,84,279,78,642,11,406,69,18,121,98
661,326,711,131,158,2,61,490,232,202,115,510,473,262,290,183,254,791,358,475,53,348
662,272,34,464,423,367,555,9,292,527,585,227,284,93,48,497,953,438,378,588,663,644
663,131,711,131,158,2,510,262,61,490,646,290,281,185,326,743,140,5,116,96,270,404
664,50,50,356,687,11,90,78,501,134,511,859,25,210,427,598,149,243,659,69,74,31
665,149,201,241,175,368,102,217,32,240,192,255,119,6,274,322,100,162,261,408,248,67
666,893,201,241,175,32,217,240,102,6,261,368,100,37,255,322,119,274,192,109,67,79
667,1064,625,253,1002,145,340,52,876,176,867,118,99,275,803,270,674,606,848,86,1081,96
668,157,201,175,32,241,240,6,217,102,37,261,79,360,67,162,408,298,190,50,255,257
669,178,339,62,526,143,872,437,216,768,602,212,315,169,512,1015,457,421,297,147,542,649
670,334,102,192,241,255,32,368,201,217,175,119,240,162,100,248,274,322,6,67,408,470
671,231,102,32,175,241,217,201,162,240,408,192,257,368,6,255,157,100,101,298,119,322
672,260,137,403,24,26,279,182,104,87,530,84,550,98,197,18,611,152,406,351,365,132
673,550,217,32,408,437,162,157,312,102,7,257,348,358,623,113,322,103,457,53,298,362
674,786,180,27,248,433,58,310,102,479,321,167,51,322,423,217,528,32,201,222,157,34
675,41,310,180,232,34,423,54,248,367,308,58,202,433,48,321,438,27,527,167,57,455
676,809,403,137,455,83,24,527,104,34,232,115,749,369,202,77,475,473,26,254,294,87
677,1022,364,604,206,823,56,809,998,329,194,547,769,9,1026,467,525,435,927,628,311,527
678,583,52,145,176,118,275,803,99,361,1002,117,332,96,662,340,44,269,885,848,568,252
679,74,102,433,192,248,470,58,32,322,217,162,358,368,308,348,27,54,321,218,408,57
680,717,32,201,241,217,175,261,6,102,240,255,844,322,67,368,37,274,408,109,162,119
681,1124,137,174,26,650,24,279,182,132,351,530,445,197,337,403,611,524,125,152,191,98
682,611,650,509,553,513,174,132,337,466,522,530,279,463,197,166,445,1070,696,24,26,182
683,435,9,527,34,435,294,547,769,525,364,173,292,4,83,160,311,447,554,455,227,367
684,803,96,145,176,275,403,351,137,118,11,141,306,24,88,662,279,154,52,61,26,13
685,53,58,248,54,330,180,343,491,97,308,167,321,423,245,57,48,192,222,119,368,101
686,299,96,176,361,52,270,99,118,340,275,646,61,1002,145,404,662,158,848,262,803,269
687,483,275,145,803,1002,52,118,662,176,117,885,340,361,332,253,99,96,86,269,723,876
688,639,351,88,12,306,11,74,383,178,670,154,174,137,182,78,432,427,87,403,26,639
689,403,274,663,10,491,565,119,300,423,686,109,236,368,330,758,255,343,289,259,126,54
690,255,32,102,217,162,192,201,157,257,248,408,241,30,322,368,240,119,255,348,113,175
691,536,180,423,48,308,248,58,367,431,232,310,167,54,321,34,57,464,478,202,245,438
692,141,137,403,104,87,24,84,26,550,182,18,78,406,365,642,69,141,303,121,279,11
693,33,232,202,183,115,157,103,348,54,248,192,7,473,102,58,455,180,113,312,162,310
694,90,50,78,25,210,11,687,356,501,90,69,358,53,141,243,13,134,859,190,154,598
695,839,96,646,99,61,176,158,281,290,118,145,52,404,361,262,105,848,270,140,711,44
696,55,423,343,167,491,565,274,54,663,259,308,391,544,119,321,330,10,431,236,58,338
697,1064,396,185,215,131,828,673,1085,736,5,831,398,256,116,552,1251,1250,347,326,932,813
698,201,102,217,162,157,32,103,348,322,368,113,248,408,192,257,312,218,470,23,240,58
699,275,275,145,662,1002,176,118,803,52,885,96,117,332,361,340,723,99,253,458,377,269
700,275,145,275,52,1002,118,176,662,803,117,885,332,340,96,361,99,723,253,269,848,876
701,182,201,175,6,37,241,261,32,79,844,620,240,217,126,67,300,334,360,722,109,298
702,168,137,26,403,24,182,104,87,279,550,406,351,174,84,18,88,365,11,303,611,383
703,307,297,435,527,542,369,147,364,77,83,749,9,294,455,15,254,526,417,503,148,173
704,625,625,185,326,932,5,131,116,828,215,674,552,398,660,262,354,831,396,867,996,347
705,5,103,348,102,7,157,113,183,218,162,192,312,248,232,202,257,58,368,322,308,408
706,811,364,604,809,28,9,435,820,823,769,206,1026,329,311,194,547,998,386,56,525,447
707,664,34,527,173,9,435,294,143,571,212,547,455,292,83,77,774,284,364,254,769,369
708,185,646,99,105,44,281,404,743,244,49,96,140,848,73,185,262,158,942,61,270,347
709,219,9,34,527,435,364,294,547,769,447,525,173,311,160,809,324,386,28,292,424,4
710,361,176,96,52,99,145,118,361,275,340,646,1002,848,44,803,269,404,270,662,332,252
711,13,403,78,104,87,141,11,69,365,137,550,84,210,642,13,121,25,406,687,303,432
712,95,26,24,137,279,182,403,18,650,337,197,530,152,174,413,611,104,575,132,550,87
713,623,457,437,623,77,254,297,542,526,198,220,369,147,749,872,473,503,690,339,958,15
714,371,180,34,367,423,48,248,310,464,58,308,438,167,321,431,227,555,57,54,292,245
715,361,96,145,176,351,275,61,118,403,279,137,88,24,306,11,52,26,646,158,99,154
716,190,403,137,11,351,88,26,306,24,154,141,279,104,74,87,365,78,383,178,182,550
717,116,96,145,61,176,118,275,99,262,646,281,351,158,711,290,52,270,867,848,496,361
718,511,50,190,358,90,501,59,53,859,356,511,25,175,134,241,201,6,240,149,210,32
719,1048,137,26,24,279,182,403,174,132,530,650,197,337,351,445,611,104,152,87,18,406
720,1,646,99,44,105,281,404,625,96,290,140,158,743,244,848,185,49,270,176,262,326
721,838,283,709,466,509,1078,522,553,789,755,748,513,1182,333,764,166,696,744,990,1045,169
722,99,275,176,145,96,662,52,118,1002,361,803,885,332,99,340,358,117,53,50,723,154
723,78,137,403,24,26,279,182,104,87,550,98,141,530,365,152,84,611,642,406,575,197
724,1064,99,625,646,44,105,848,49,404,281,96,52,176,270,867,185,262,743,361,674,140
725,131,96,176,99,646,52,145,118,361,61,275,404,270,848,44,158,340,269,252,49,281
726,434,137,403,24,26,141,87,104,365,11,78,84,550,69,642,182,279,210,406,13,98
727,511,403,137,141,87,104,550,24,78,365,11,69,84,26,642,121,210,406,182,13,451
728,403,137,403,26,24,87,104,182,550,84,406,18,365,279,141,78,642,303,611,11,98
729,919,102,192,368,248,348,322,157,162,103,113,217,58,32,470,218,358,408,257,312,167
730,643,50,356,25,90,358,210,501,190,687,53,78,859,134,511,11,243,149,69,598,141
731,403,104,87,403,78,550,69,84,13,141,365,121,18,303,642,432,406,210,137,142,25
732,98,403,137,104,87,24,141,26,365,550,11,78,84,69,406,642,182,121,13,18,210
733,501,11,78,50,25,154,141,69,687,74,210,427,356,501,53,306,13,358,90,243,178
734,13,403,11,137,141,104,78,87,365,24,306,26,69,550,13,84,210,642,154,88,25
735,289,32,102,217,162,241,201,240,192,408,257,175,368,157,322,255,298,100,113,360,248
736,118,650,337,174,26,279,132,445,530,197,182,509,24,137,513,524,351,307,191,1012,489
737,189,50,90,358,501,190,53,356,687,25,134,149,511,59,210,859,659,78,598,243,13
738,1289,96,99,646,176,61,361,52,404,158,44,270,118,848,145,281,105,252,49,269,262
739,639,78,11,104,87,141,403,69,550,365,84,137,687,642,432,406,210,121,303,13,74
740,21,9,578,311,34,364,56,182,18,547,525,26,16,769,194,486,1026,435,447,104,611
741,885,358,96,176,53,275,145,52,361,118,190,1002,50,25,662,803,61,13,99,646,270
742,360,102,32,217,162,408,322,201,157,192,368,248,348,257,241,113,103,358,470,240,218
743,1305,698,351,1112,145,275,166,992,509,522,118,858,1134,696,96,12,415,879,306,896,466
744,276,423,167,180,308,321,58,431,248,663,565,343,54,48,464,368,245,222,491,438,330
745,474,157,103,102,348,162,232,113,183,248,202,192,23,312,368,217,7,257,58,322,180
746,79,248,58,274,10,491,119,180,330,35,423,222,343,368,167,97,663,255,289,470,100
747,246,275,145,1002,662,803,52,118,176,117,885,332,340,723,361,96,253,99,458,269,377
748,125,137,26,24,182,650,403,279,174,337,530,197,18,413,104,611,152,132,445,87,268
749,1216,131,711,5,185,326,116,2,552,262,831,490,510,215,281,828,290,743,396,158,140
750,399,149,501,511,358,90,521,53,134,859,50,659,31,1041,190,687,59,356,598,25,243
751,99,34,527,9,435,294,173,83,292,547,367,455,143,233,212,555,769,554,310,160,571
752,1244,511,6,175,37,722,50,59,540,190,126,79,620,360,844,608,187,276,242,320,186
753,1064,646,185,281,711,131,326,743,116,262,2,99,105,5,140,490,158,244,942,404,290
754,252,176,52,145,96,275,118,99,361,1002,662,803,340,332,117,848,269,646,270,885,44
755,517,368,217,322,330,248,32,222,423,274,255,167,241,201,35,102,119,50,470,192,58
756,358,50,210,25,358,53,78,687,190,501,13,90,69,141,356,104,243,142,598,84,87
757,890,87,137,104,182,78,84,403,432,406,550,26,210,642,69,11,365,24,121,687,141
758,240,102,192,368,157,248,162,103,113,348,257,32,217,322,218,240,58,119,312,408,241
759,221,34,423,367,464,180,48,555,227,308,292,438,310,57,321,431,167,663,479,9,644
760,687,34,232,13,104,48,367,115,423,202,555,294,464,292,310,527,403,455,141,53,78
761,785,274,241,330,119,201,248,261,491,109,255,368,322,175,102,67,32,192,6,126,569
762,1096,650,174,132,513,509,279,197,553,530,337,191,445,26,416,524,1070,182,466,522,696
763,176,145,275,52,1002,662,176,803,118,340,117,99,885,332,361,96,723,253,269,848,876
764,662,1002,275,662,803,145,176,52,340,253,118,723,86,885,361,332,96,117,270,876,336
765,178,711,131,2,490,158,185,326,262,5,61,116,290,510,281,552,646,743,140,96,566
766,1257,32,102,217,192,30,157,408,348,201,248,240,162,241,368,119,362,322,255,298,470
767,226,241,201,274,368,175,261,217,109,330,100,844,491,334,32,35,255,67,248,300,559
768,660,52,176,99,145,118,275,340,96,1002,361,803,848,269,270,253,44,117,662,625,49
769,395,364,998,604,283,56,755,206,329,467,823,809,672,789,169,1042,602,748,709,822,1077
770,298,509,650,513,466,166,553,522,174,837,696,191,879,1070,337,351,416,307,463,279,229
771,592,9,527,34,364,83,479,547,310,423,180,227,435,367,137,433,85,823,455,24,292
772,550,650,26,279,337,182,174,137,24,530,299,445,197,132,403,509,351,611,413,524,1012
773,811,248,180,58,167,322,368,102,330,192,348,222,423,217,308,470,431,321,274,35,32
774,152,403,137,141,24,104,87,26,365,550,69,121,84,78,13,642,11,210,182,406,98
775,436,34,17,9,294,435,578,378,423,953,497,472,585,588,65,447,292,311,663,324,710
776,115,192,368,102,248,162,218,119,348,322,103,157,113,257,358,255,470,101,58,240,217
777,443,279,24,137,26,403,530,351,650,197,182,98,174,132,152,337,522,951,611,413,445
778,741,711,131,2,158,262,490,326,510,185,281,5,116,61,646,743,290,140,552,96,105
779,1308,949,1328,836,1348,1333,643,989,957,1122,761,1088,1334,264,1337,593,829,1233,1243,1197,1279
780,361,455,232,473,115,202,183,77,475,83,749,254,791,48,369,209,355,7,148,310,103
781,743,99,52,176,96,625,646,848,44,145,49,118,105,361,270,404,867,340,269,281,592
782,518,145,176,275,96,118,52,662,1002,332,361,340,99,723,61,885,803,154,306,11,646
783,494,283,789,755,709,998,56,364,822,467,748,604,1182,1042,677,1078,329,169,1022,206,764
784,53,87,137,104,403,84,78,550,365,406,69,24,141,642,26,11,18,303,121,182,432
785,490,220,297,457,542,15,147,369,437,77,690,279,26,364,254,198,403,526,1180,749,426
786,483,52,145,118,275,176,1002,803,340,99,662,361,332,96,117,269,848,253,876,625,885
787,867,145,275,803,1002,52,118,176,662,117,340,253,99,361,332,96,885,269,876,723,848
788,142,32,102,217,322,241,358,162,201,368,408,192,240,248,348,157,50,255,113,100,103
789,74,11,78,74,687,69,87,154,104,141,306,432,178,13,365,427,25,550,210,403,84
790,119,102,162,32,217,157,257,312,408,113,103,240,192,348,201,322,218,241,298,23,368
791,111,17,9,578,311,364,1026,547,447,769,34,607,14,672,378,56,65,435,604,792,144
792,553,364,542,279,15,823,220,297,650,604,26,206,329,467,147,530,56,24,417,337,690
793,951,137,26,24,279,182,174,403,351,650,530,337,197,132,445,611,152,413,98,104,299
794,942,131,185,711,5,116,326,552,262,510,215,831,2,743,281,396,828,490,1085,347,867
795,53,358,50,53,25,190,210,501,90,356,13,11,141,78,687,69,859,154,243,59,134
796,846,821,1045,846,169,216,437,759,629,513,466,1054,698,768,371,837,1147,515,696,166,509
797,78,403,137,24,87,26,104,141,550,84,365,182,78,279,642,18,406,13,69,210,98
798,61,220,437,15,542,198,958,526,457,169,364,818,764,604,1078,602,823,297,329,216,1042
799,105,99,646,44,96,404,176,105,52,848,49,361,281,118,269,270,252,145,625,592,743
800,877,52,99,176,145,118,96,361,275,44,1002,803,848,340,646,117,269,404,332,252,270
801,843,137,403,24,26,104,87,11,78,182,141,365,84,550,406,69,306,642,88,18,351
802,255,201,32,241,217,175,102,240,67,6,162,261,408,37,298,255,360,100,322,190,368
803,996,625,185,326,262,5,131,867,116,828,711,552,215,932,281,996,831,941,674,354,606
804,147,527,9,364,435,369,34,547,173,83,749,297,294,769,77,455,503,542,148,147,525
805,698,513,509,553,466,650,522,166,837,696,191,307,1070,879,174,168,524,515,229,337,416
806,376,96,99,176,646,281,262,270,52,848,118,404,61,105,361,145,44,340,867,158,49
807,1195,275,145,1002,803,662,52,118,176,117,885,340,96,332,361,253,99,723,269,876,86
808,912,275,145,176,52,118,1002,96,662,803,361,99,340,332,117,885,253,269,848,270,646
809,67,102,192,358,248,348,162,470,157,408,308,54,322,32,357,58,321,53,368,218,113
810,522,279,137,26,24,530,403,650,351,197,132,174,182,98,152,445,337,611,524,951,1012
811,310,248,423,180,167,368,58,308,348,192,321,222,322,102,330,470,157,431,54,217,101
812,1030,176,52,145,118,99,96,275,361,1002,803,44,332,117,340,646,848,269,662,404,252
813,216,169,216,437,768,339,1015,872,602,526,821,1045,1054,421,62,124,869,143,1185,1166,871
814,420,145,275,52,176,1002,662,118,803,96,361,340,117,99,885,332,253,723,269,377,848
815,96,711,262,61,131,270,96,158,281,646,254,867,77,552,369,326,99,5,510,2,457
816,862,137,26,24,279,403,182,351,174,530,650,337,197,132,445,104,611,98,84,88,413
817,605,646,99,96,281,61,158,105,404,176,262,270,848,44,140,743,290,49,361,711,52
818,859,50,90,501,190,134,356,511,149,358,687,659,859,53,59,25,598,210,78,243,593
819,422,275,145,662,176,1002,118,52,803,96,885,361,332,117,340,99,723,253,458,269,377
820,447,294,34,435,527,9,292,83,403,173,547,227,525,455,137,311,160,367,769,364,232
821,748,437,169,526,457,958,220,216,542,602,15,764,198,768,1078,297,623,339,1015,818,748
822,78,403,104,137,87,550,84,406,78,24,365,141,26,18,642,69,121,303,11,182,13
823,5,176,99,96,52,145,118,361,275,646,44,848,340,404,269,1002,270,252,803,662,49
824,1197,68,663,423,694,565,758,10,331,170,295,770,792,300,378,93,236,924,1090,844,507
825,95,78,104,87,432,550,84,69,13,303,687,121,403,18,142,365,205,406,642,141,243
826,215,958,437,1078,220,169,764,623,457,748,818,618,198,542,1042,449,15,821,910,426,216
827,548,201,175,102,241,32,240,6,162,217,408,192,257,255,261,368,119,37,100,157,79
828,96,145,176,275,52,118,99,96,1002,361,803,662,340,117,332,269,44,848,646,885,270
829,552,248,58,167,308,192,54,180,321,368,57,119,431,343,330,348,470,101,245,274,423
830,753,650,174,337,132,445,513,182,509,26,279,530,197,191,524,489,307,137,24,1070,670
831,627,34,423,9,464,227,367,93,527,378,663,292,578,497,555,585,953,897,479,17,324
832,326,711,131,2,158,490,290,116,185,326,743,646,281,140,5,510,262,61,244,105,831
833,87,358,53,25,50,141,210,13,11,190,78,69,501,687,154,365,356,403,90,142,306
834,848,99,96,176,52,145,118,646,361,848,275,270,340,44,404,269,1002,49,61,105,803
835,51,423,180,34,308,48,367,58,232,310,167,431,227,438,248,321,54,57,555,222,464
836,1158,364,9,547,527,435,769,34,809,604,525,823,294,311,194,206,329,447,56,806,628
837,366,403,104,87,78,11,137,550,141,69,84,365,406,642,121,303,432,13,24,26,18
838,1182,169,1045,821,216,1015,1185,768,1054,602,1078,437,748,869,283,421,764,871,124,1166,755
839,1070,650,174,132,337,279,530,445,26,509,513,197,24,351,416,137,182,191,524,166,522
840,1152,275,145,662,1002,803,52,885,118,176,117,723,332,340,361,253,96,458,99,86,188
841,1064,99,44,625,52,848,49,118,176,145,105,361,592,646,674,269,404,340,96,252,876
842,424,232,202,183,180,48,157,58,115,103,248,54,321,348,308,30,192,167,310,455,113
843,196,34,9,527,367,294,292,435,555,464,953,547,227,173,324,48,554,423,4,284,447
844,524,403,137,24,104,26,182,87,84,550,18,279,141,13,365,642,98,268,121,530,152
845,202,102,248,201,27,408,157,180,322,32,192,167,58,348,222,241,217,433,230,321,23
846,906,698,992,306,351,1112,1089,12,290,687,1134,949,427,1124,511,190,243,356,500,134,50
847,221,403,13,210,141,104,358,53,69,25,87,78,137,550,642,365,84,180,121,232,50
848,447,50,90,501,358,190,53,134,149,356,687,511,659,25,59,859,210,598,78,243,119
849,408,248,180,368,192,58,102,348,470,308,322,321,167,157,54,103,431,222,217,162,330
850,214,96,176,118,145,646,52,99,275,61,361,158,404,44,290,332,270,662,848,1002,340
851,981,275,803,1002,145,662,52,118,117,176,885,340,723,332,253,188,361,99,912,876,913
852,334,844,10,694,565,300,68,572,236,758,72,459,686,109,924,274,663,491,331,507,126
853,118,275,145,662,1002,803,118,52,176,885,117,332,723,96,361,340,458,99,253,377,269
854,1286,244,2,290,490,646,743,158,140,711,185,281,131,116,347,326,105,5,381,510,61
855,1164,52,145,99,176,275,118,1002,361,803,340,96,117,44,269,848,662,332,253,49,270
856,517,423,378,663,18,34,93,9,87,227,311,897,65,438,792,180,497,84,565,222,10
857,315,527,34,455,173,9,83,212,294,77,435,475,367,473,292,749,571,143,232,254,555
858,188,275,145,176,1002,52,118,662,803,96,361,340,99,332,117,885,253,723,269,848,270
859,253,176,145,275,96,52,118,99,1002,361,662,803,340,332,117,646,848,270,269,253,885
860,1286,625,813,932,674,347,44,215,354,592,996,518,49,99,636,828,1086,244,105,246,665
861,11,509,466,650,513,337,166,463,522,553,191,174,168,434,837,127,696,416,997,879,389
862,610,50,78,356,687,90,210,501,25,598,134,243,859,69,511,11,149,432,659,427,500
863,11,351,306,279,711,88,96,11,262,61,158,166,74,403,522,696,26,698,858,281,178
864,96,96,176,275,1002,340,145,270,118,52,662,253,262,867,99,361,86,61,803,876,848
865,509,437,457,220,542,526,958,169,15,198,764,818,623,297,1078,216,602,364,768,147,1059
866,4,248,180,58,167,423,192,308,368,54,348,470,103,321,330,322,48,102,222,431,245
867,607,378,423,93,663,792,65,897,472,10,497,295,694,263,17,1090,578,565,68,170,758
868,305,711,131,2,490,158,290,510,185,326,116,5,743,140,61,281,262,646,244,831,566
869,294,34,423,464,180,367,292,555,48,9,294,438,227,527,321,310,308,663,435,57,431
870,95,119,192,274,126,368,255,175,241,101,100,569,35,248,491,6,261,289,240,102,330
871,334,32,241,201,217,175,102,240,6,162,261,408,100,67,37,255,298,257,360,322,368
872,145,96,145,176,99,61,118,281,262,646,275,52,867,625,848,270,711,290,158,105,361
873,252,646,158,743,290,281,140,2,244,99,490,61,105,404,711,96,44,185,116,73,131
874,151,77,455,749,369,254,473,83,475,115,232,148,503,202,209,297,147,183,571,55,527
875,207,96,176,99,646,52,361,145,61,118,158,270,275,404,848,44,281,340,269,252,105
876,125,104,182,403,137,34,24,366,18,26,550,87,527,227,9,84,294,575,413,268,367
877,102,423,114,34,155,180,367,48,663,464,555,30,338,58,431,321,310,212,57,478,54
878,383,137,26,24,182,403,104,87,279,18,84,406,550,174,303,611,132,351,530,337,365
879,434,509,522,166,553,650,466,513,696,463,837,279,879,416,515,333,174,415,1070,337,530
880,84,137,403,24,26,104,141,87,365,550,182,84,78,11,642,69,279,406,210,121,13
881,828,78,11,104,687,141,13,142,210,87,69,25,432,84,74,365,243,550,403,501,53
882,805,527,34,9,435,294,173,547,83,292,455,364,769,160,369,77,554,525,367,571,749
883,607,423,663,93,378,10,565,295,472,694,792,263,497,758,331,170,897,300,464,685,68
884,12,283,998,755,364,789,604,56,329,748,709,467,206,823,169,822,1042,764,1078,677,1182
885,386,527,34,9,83,455,435,173,292,294,232,310,749,115,369,367,77,475,202,547,473
886,748,364,604,823,998,169,602,206,329,672,526,283,1042,748,467,809,764,755,216,678,56
887,495,201,241,32,175,217,102,6,261,240,408,67,37,79,162,100,109,322,298,368,255
888,76,369,77,749,542,297,147,254,455,503,209,148,83,690,457,475,15,55,220,473,198
889,806,34,527,423,9,292,367,555,294,435,310,48,227,464,180,284,173,479,554,438,232
890,748,24,279,26,137,403,650,530,182,197,337,152,413,18,174,98,542,611,364,369,527
891,1274,364,435,9,769,527,809,547,823,604,525,294,34,143,206,339,311,28,447,194,1026
892,121,26,137,279,24,650,530,132,182,174,337,197,445,152,403,351,611,524,98,772,18
893,673,185,396,131,215,347,116,244,5,326,1085,831,932,1064,743,813,797,736,673,510,828
894,61,166,351,698,696,437,846,623,522,371,279,509,513,457,762,530,553,858,145,951,333
895,1139,157,102,408,32,217,248,103,348,322,113,162,58,23,230,192,7,470,30,100,180
896,409,34,527,48,455,202,232,227,115,83,367,180,310,555,9,294,292,554,475,27,403
897,698,369,297,527,542,15,77,364,435,147,83,749,9,173,254,455,547,690,571,148,294
898,746,274,119,192,248,368,491,32,255,289,58,663,10,322,321,102,217,300,423,362,470
899,37,9,34,527,435,294,292,311,547,227,367,447,525,953,4,769,180,423,554,324,588
900,500,96,270,176,99,262,340,867,52,361,646,253,848,118,1002,281,404,61,275,145,269
901,1047,137,403,26,87,24,182,104,84,550,406,78,11,365,642,141,69,279,174,125,18
902,157,102,201,32,217,162,408,241,157,192,248,240,322,257,175,368,298,113,312,348,100
903,1184,145,275,52,176,118,1002,803,99,96,662,340,361,253,117,332,269,848,270,876,885
904,365,403,104,137,87,141,78,84,365,550,69,11,642,13,210,121,24,406,25,26,303
905,413,137,26,24,182,174,279,132,403,197,650,445,337,530,87,611,18,104,406,125,550
906,599,102,201,217,192,32,368,248,241,408,175,240,157,162,322,298,255,100,119,348,330
907,316,248,58,308,167,491,192,368,423,180,330,54,119,321,343,274,222,431,470,35,101
908,771,34,294,527,9,292,435,555,367,464,227,284,173,310,212,233,48,528,324,953,588
909,274,34,527,294,9,435,292,367,464,227,555,48,284,180,310,554,173,423,233,953,83
910,31,78,53,358,13,25,50,210,69,104,687,141,501,190,142,90,87,84,550,365,243
911,294,435,9,34,364,294,527,311,525,769,547,447,292,604,823,173,160,809,194,56,628
912,455,34,423,9,378,464,953,294,367,585,497,292,897,555,324,663,435,17,93,227,65
913,737,74,134,511,11,78,149,949,427,31,598,154,243,432,687,178,533,90,659,501,356
914,232,232,455,115,202,473,183,475,7,77,310,83,791,103,254,348,48,180,749,355,308
915,639,61,711,158,96,646,262,290,281,2,270,131,490,99,140,176,404,510,743,326,361
916,158,711,131,2,158,490,290,510,61,185,326,5,646,116,743,281,262,140,566,96,552
917,185,99,646,96,176,44,848,105,52,404,49,118,361,281,145,270,61,269,252,625,158
918,509,509,513,650,466,553,522,166,463,696,837,416,174,337,759,1070,515,279,333,530,951
919,368,102,408,217,32,162,201,157,230,298,312,257,23,240,113,357,348,175,241,103,322
920,99,96,646,61,158,99,176,361,270,404,281,290,52,848,44,118,140,105,711,262,145
921,365,403,254,77,13,369,24,137,473,749,115,202,455,141,475,232,279,297,53,183,209
922,500,78,104,87,210,687,84,69,432,141,13,550,25,50,11,365,121,403,142,642,501
923,217,102,192,248,201,32,162,322,241,157,217,368,408,58,348,119,240,103,218,470,255
924,326,711,290,158,2,131,61,490,646,281,326,96,140,262,116,743,510,185,5,105,566
925,850,137,403,104,87,78,11,84,141,26,365,24,550,69,182,406,210,642,687,121,25
926,241,9,34,435,294,527,364,547,525,769,447,311,1026,628,292,809,823,604,324,4,160
927,96,134,659,511,90,149,593,859,50,356,501,1041,598,687,59,533,190,223,500,595,243
928,25,9,364,547,435,34,769,525,447,527,294,311,578,604,1026,324,14,809,206,17,56
929,764,220,437,457,542,623,958,198,15,297,818,147,764,526,1078,690,1180,169,426,417,618
930,753,509,650,513,522,553,166,466,174,696,279,337,132,530,463,837,351,1070,416,197,191
931,896,509,166,522,466,513,696,351,553,650,837,879,463,174,191,279,415,1134,1070,515,416
932,625,340,1002,253,803,52,662,625,275,176,876,86,270,674,118,361,145,867,606,332,1081
